running...init window...
mlx inited...
window inited...
img inited...
cam inited...
hooks set...
plane created...
verts pushed
tris pushed
sphere made... with 422 verts and 840 tris
tri 0: 0 1 2
tri 1: 0 2 3
tri 2: 0 3 4
tri 3: 0 4 5
tri 4: 0 5 6
tri 5: 0 6 7
tri 6: 0 7 8
tri 7: 0 8 9
tri 8: 0 9 10
tri 9: 0 10 11
tri 10: 0 11 12
tri 11: 0 12 13
tri 12: 0 13 14
tri 13: 0 14 15
tri 14: 0 15 16
tri 15: 0 16 17
tri 16: 0 17 18
tri 17: 0 18 19
tri 18: 0 19 20
tri 19: 0 20 21
tri 20: 0 21 22
tri 21: 0 22 23
tri 22: 0 23 24
tri 23: 0 24 25
tri 24: 0 25 26
tri 25: 0 26 27
tri 26: 0 27 28
tri 27: 0 28 29
tri 28: 0 29 30
tri 29: 0 30 1
tri 30: 1 2 61
tri 31: 31 2 32
tri 32: 2 3 62
tri 33: 32 3 33
tri 34: 3 4 63
tri 35: 33 4 34
tri 36: 4 5 64
tri 37: 34 5 35
tri 38: 5 6 65
tri 39: 35 6 36
tri 40: 6 7 66
tri 41: 36 7 37
tri 42: 7 8 67
tri 43: 37 8 38
tri 44: 8 9 68
tri 45: 38 9 39
tri 46: 9 10 69
tri 47: 39 10 40
tri 48: 10 11 70
tri 49: 40 11 41
tri 50: 11 12 71
tri 51: 41 12 42
tri 52: 12 13 72
tri 53: 42 13 43
tri 54: 13 14 73
tri 55: 43 14 44
tri 56: 14 15 74
tri 57: 44 15 45
tri 58: 15 16 75
tri 59: 45 16 46
tri 60: 16 17 76
tri 61: 46 17 47
tri 62: 17 18 77
tri 63: 47 18 48
tri 64: 18 19 78
tri 65: 48 19 49
tri 66: 19 20 79
tri 67: 49 20 50
tri 68: 20 21 80
tri 69: 50 21 51
tri 70: 21 22 81
tri 71: 51 22 52
tri 72: 22 23 82
tri 73: 52 23 53
tri 74: 23 24 83
tri 75: 53 24 54
tri 76: 24 25 84
tri 77: 54 25 55
tri 78: 25 26 85
tri 79: 55 26 56
tri 80: 26 27 86
tri 81: 56 27 57
tri 82: 27 28 87
tri 83: 57 28 58
tri 84: 28 29 88
tri 85: 58 29 59
tri 86: 29 30 89
tri 87: 59 30 60
tri 88: 30 1 90
tri 89: 60 1 31
tri 90: 31 2 91
tri 91: 61 2 32
tri 92: 32 3 92
tri 93: 62 3 33
tri 94: 33 4 93
tri 95: 63 4 34
tri 96: 34 5 94
